set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
288	0.0	0.0	10671.9398956	12217.4	19902.7944763	127828.9461
289	0.0	0.0	9313.55978775	11230.6	21870.1605469	121041.0715
290	0.0	0.0	9014.36004257	9577.0	9466.09046631	168804.9277
291	0.0	0.0	5049.04005814	9483.0	11424.3736084	159340.3535
292	0.0	0.0	0.0	9881.2	8822.13929443	124896.8365
293	0.0	0.0	5279.37994671	8049.6	5350.87874756	133057.9815
294	0.0	0.0	9261.85997391	10090.4	6365.84441223	128986.29
295	0.0	0.0	6447.66007233	14359.6	15562.9360107	98194.62572
296	0.0	0.0	9825.04000854	14093.2	25549.0062744	97190.59373
297	0.0	0.0	0.0	9283.6	19281.4294189	136729.9682
298	0.0	0.0	6019.68000793	8903.6	16651.3871216	154106.7359
299	0.0	0.0	6944.81999588	11053.2	12591.162146	139571.5981
300	0.0	0.0	5631.82010269	12739.6	12079.3007874	143460.3652
301	0.0	0.0	12787.6599503	10739.0	10366.4180664	139689.1228
302	0.0	0.0	9979.76020432	14211.6	17004.6524475	107149.1229
303	0.0	0.0	12672.5199509	16795.6	20513.8356018	84914.58974
304	0.0	0.0	3519.67998505	12267.8	15316.8215515	120981.3462
305	0.0	0.0	5259.23997116	8392.6	8594.61638794	155872.4759
306	0.0	0.0	0.0	12514.6	1681.71739655	144267.4899
307	0.0	0.0	0.0	11794.0	10629.7703979	133267.1401
308	0.0	0.0	0.0	14933.4	9240.18824463	124895.3159
309	0.0	0.0	0.0	14171.2	9794.59244995	144900.1329
310	0.0	0.0	3644.90009308	15268.6	9826.84367065	135197.8449
311	0.0	0.0	0.0	10487.4	2172.19964142	147536.2624
312	0.0	0.0	0.0	11696.6	1.77511749268	152270.5136
313	0.0	0.0	0.0	11017.2	3631.04495239	148542.4466
314	0.0	0.0	1176.27999496	14664.2	4208.95317078	143744.2115
315	0.0	0.0	11021.1199722	11630.6	1757.25663147	139901.7459
316	0.0	0.0	1694.63999748	12818.8	3177.7169754	122754.6995
317	0.0	0.0	0.0	17112.5697754	6162.73235474	118111.4794
318	0.0	0.0	0.0	11452.6	4773.94795837	143154.9137
319	0.0	0.0	13126.1803131	12556.2	9045.9288147	148160.2596
320	0.0	0.0	12199.6399231	14754.9939941	10953.8130737	159075.3795
321	0.0	0.0	0.0	11372.2878418	7623.70195618	140892.9559
322	0.0	0.0	0.0	10661.2	6554.77213135	148431.9176
323	0.0	0.0	2896.48000956	7254.4	6348.67071838	152029.4492
324	0.0	0.0	11415.3000526	11362.8	5684.74756165	158233.3378
325	0.0	0.0	6213.24002075	9122.2	0.0	154770.927
326	0.0	0.0	0.0	12523.8	582.720463848	140438.6034
327	0.0	0.0	0.0	11202.2	7610.43488846	133905.5977
328	0.0	0.0	12752.6797791	17746.4	5469.56200562	123566.963
329	0.0	0.0	629.279964447	15707.4	22279.5559784	118311.2322
330	0.0	0.0	16574.9399414	3376.0	21337.0513092	134782.0916
331	0.0	0.0	8928.43996048	1323.2	18139.2354523	118293.6244
332	0.0	0.0	14229.0401573	3002.6	12256.1455414	147505.3842
333	0.0	0.0	22604.7997742	16197.6	14116.0215363	133497.2172
334	0.0	0.0	16896.4401131	16436.4	8945.07396545	124162.1927
335	0.0	0.0	16535.9202271	13994.2	8958.30274963	129812.3323
336	0.0	0.0	16921.7000504	11467.2	7127.38038788	122018.8838
337	0.0	0.0	21878.9199829	12826.6	8608.11785278	117348.4458
338	0.0	0.0	18032.2800598	11021.2	13290.9755264	126238.2851
339	0.0	0.0	26912.3400879	6723.6	2191.22672424	153028.5132
340	0.0	0.0	19952.099762	14374.8	5395.63756714	143952.0978
341	0.0	0.0	15729.5199585	14245.0	4435.02247009	136572.3078
342	0.0	0.0	10572.4197311	15245.4	4219.38111267	143070.6074
343	0.0	0.0	9793.76008606	18510.4	10062.4214264	146147.4226
344	0.0	0.0	5232.7000351	20012.4	15723.8658264	135835.9957
345	0.0	0.0	6139.20002365	16965.0	16465.927832	124499.5964
346	0.0	0.0	9836.0400238	12213.6	11274.3920807	157237.6335
347	0.0	0.0	5544.3999939	14499.4	14947.81922	147820.8099
348	0.0	0.0	2733.40000916	19892.8	23052.6903503	126250.3
349	0.0	0.0	0.0	18770.2	22238.3044495	110170.2804
350	0.0	0.0	2514.41997337	23367.6	17555.6840881	100531.51
351	0.0	0.0	3774.87996864	25852.6	17464.1467346	101004.7855
352	0.0	0.0	13398.1201782	24592.6	18601.647406	73729.11249
353	0.0	0.0	11265.3398438	21841.6	15234.8952087	123917.6772
354	0.0	0.0	13267.0799408	23910.0000244	14620.2178406	108014.3059
355	0.0	0.0	14198.3597412	19640.6	19501.597113	129404.9177
356	0.0	0.0	19281.6400757	21241.1939941	17706.6225647	144452.1555
357	0.0	0.0	14054.4799194	11904.6	18663.3216003	152363.3869
358	0.0	0.0	16830.4398499	11046.6	18789.1548218	123063.5102
359	0.0	0.0	551.159862518	13495.6	21376.8172058	100406.4197
360	0.0	0.0	11923.9198647	24026.6	23929.7357849	114825.4917
361	0.0	0.0	7435.14006042	24455.6	17967.1277832	118412.4359
362	0.0	0.0	0.0	23856.6	19548.1226563	103083.2979
363	0.0	0.0	0.0	22808.6	19164.7277893	122238.2972
364	0.0	0.0	0.0	20165.6	25016.6385559	99832.14389
365	0.0	0.0	0.0	24507.1939941	20794.4017395	118959.3676
;

param:	SimPath66_exports	SimPath65_exports	SimPath3_exports	SimPath8_exports	SimPath14_exports	SimReserves	SimPNW_hydro_minflow	SimPath3_imports_minflow	SimPath8_imports_minflow	SimPath65_imports_minflow	SimPath66_imports_minflow	SimPath14_imports_minflow:=
1	825.965759697	334.161180248	0.0	0.0	0.0	754.8162936	5699.683106	0.0	655.5	0.0	0.0	229.265071615
2	764.731419695	132.549020995	0.0	0.0	0.0	747.1302468	5699.683106	0.0	655.5	0.0	0.0	229.265071615
3	682.717095722	13.1097322604	0.0	0.0	0.0	754.5308636	5699.683106	0.0	655.5	0.0	0.0	229.265071615
4	511.732241088	19.7569201924	0.0	0.0	0.0	765.3882864	5699.683106	0.0	655.5	0.0	0.0	229.265071615
5	350.824242302	26.4041094243	0.0	0.0	0.0	790.6985544	5699.683106	0.0	655.5	0.0	0.0	229.265071615
6	339.148767505	33.0512973563	0.0	0.0	0.0	842.491974	5699.683106	0.0	655.5	0.0	0.0	229.265071615
7	397.866635586	39.6984852883	0.0	0.0	0.0	947.4385868	5699.683106	0.0	655.5	0.0	0.0	229.265071615
8	475.335752424	46.3456732204	0.0	0.0	0.0	1016.034368	5699.683106	0.0	655.5	0.0	0.0	229.265071615
9	431.417613728	53.2399408232	0.0	0.0	0.0	1016.851647	5699.683106	0.0	655.5	0.0	0.0	229.265071615
10	379.218322429	56.9600827782	0.0	0.0	0.0	993.5326588	5699.683106	0.0	655.5	0.0	0.0	229.265071615
11	523.833159934	62.5902081697	0.0	0.0	0.0	965.4276652	5699.683106	0.0	655.5	0.0	0.0	229.265071615
12	626.842207828	63.4137637456	0.0	0.0	0.0	927.1509524	5699.683106	0.0	655.5	0.0	0.0	229.265071615
13	674.388032328	63.5385448934	0.0	0.0	0.0	889.9793704	5699.683106	0.0	655.5	0.0	0.0	229.265071615
14	652.099484109	63.9078970911	0.0	0.0	0.0	853.6410416	5699.683106	0.0	655.5	0.0	0.0	229.265071615
15	500.07400172	63.9191273944	0.0	0.0	0.0	833.8736416	5699.683106	0.0	655.5	0.0	0.0	229.265071615
16	440.162474013	60.643622263	0.0	0.0	0.0	844.1597172	5699.683106	0.0	655.5	0.0	0.0	229.265071615
17	347.372745134	57.5989622552	0.0	0.0	0.0	907.6435656	5699.683106	0.0	655.5	0.0	0.0	229.265071615
18	579.734608109	63.9078970911	0.0	0.0	0.0	991.7106812	5699.683106	0.0	655.5	0.0	0.0	229.265071615
19	833.600055317	513.049602402	0.0	0.0	0.0	1001.811981	5699.683106	0.0	655.5	0.0	0.0	229.265071615
20	1117.29277394	741.852375931	0.0	0.0	0.0	989.491008	5699.683106	0.0	655.5	0.0	0.0	229.265071615
21	1094.7605687	657.681949782	0.0	0.0	0.0	961.0845152	5699.683106	0.0	655.5	0.0	0.0	229.265071615
22	962.767189061	479.890410549	0.0	0.0	0.0	902.4757664	5699.683106	0.0	655.5	0.0	0.0	229.265071615
23	865.64597021	343.230595768	0.0	0.0	0.0	827.4941468	5699.683106	0.0	655.5	0.0	0.0	229.265071615
24	809.369018279	244.946720194	0.0	0.0	0.0	772.612256	5699.683106	0.0	655.5	0.0	0.0	229.265071615
25	739.619403651	545.239547724	0.0	0.0	0.0	745.5333836	5699.683106	0.0	655.5	0.0	0.0	229.265071615
26	627.491561727	216.275775077	0.0	0.0	0.0	735.5635264	5699.683106	0.0	655.5	0.0	0.0	229.265071615
27	716.807062259	21.3907087685	0.0	0.0	0.0	741.114692	5699.683106	0.0	655.5	0.0	0.0	229.265071615
28	615.996106331	32.2367015286	0.0	0.0	0.0	751.200406	5699.683106	0.0	655.5	0.0	0.0	229.265071615
29	496.239471545	43.0826964097	0.0	0.0	0.0	774.278766	5699.683106	0.0	655.5	0.0	0.0	229.265071615
30	499.874832108	53.9286891698	0.0	0.0	0.0	827.9559168	5699.683106	0.0	655.5	0.0	0.0	229.265071615
31	542.974745669	64.77468193	0.0	0.0	0.0	941.9958508	5699.683106	0.0	655.5	0.0	0.0	229.265071615
32	557.227418691	75.6206746902	0.0	0.0	0.0	1018.384062	5699.683106	0.0	655.5	0.0	0.0	229.265071615
33	630.356372801	86.8698190309	0.0	0.0	0.0	1026.979454	5699.683106	0.0	655.5	0.0	0.0	229.265071615
34	786.769601768	92.939849414	0.0	0.0	0.0	1000.795026	5699.683106	0.0	655.5	0.0	0.0	229.265071615
35	946.800366247	102.126335468	0.0	0.0	0.0	954.5211212	5699.683106	0.0	655.5	0.0	0.0	229.265071615
36	1108.09559856	103.470103375	0.0	0.0	0.0	906.2631612	5699.683106	0.0	655.5	0.0	0.0	229.265071615
37	1167.40189737	103.673704573	0.0	0.0	0.0	869.8436256	5699.683106	0.0	655.5	0.0	0.0	229.265071615
38	1078.47921932	104.276364119	0.0	0.0	0.0	838.9448316	5699.683106	0.0	655.5	0.0	0.0	229.265071615
39	984.482762735	104.294688227	0.0	0.0	0.0	816.5424008	5699.683106	0.0	655.5	0.0	0.0	229.265071615
40	983.05633131	98.950156779	0.0	0.0	0.0	833.6977496	5699.683106	0.0	655.5	0.0	0.0	229.265071615
41	1046.14146153	93.9822875478	0.0	0.0	0.0	918.7659276	5699.683106	0.0	655.5	0.0	0.0	229.265071615
42	933.257011373	104.276364119	0.0	0.0	0.0	1019.881982	5699.683106	0.0	655.5	0.0	0.0	229.265071615
43	1180.45105592	837.125763579	0.0	0.0	0.0	1033.250008	5699.683106	0.0	655.5	0.0	0.0	229.265071615
44	1335.60360229	1210.45554612	0.0	0.0	0.0	1029.419232	5699.683106	0.0	655.5	0.0	0.0	229.265071615
45	1301.15556577	1073.11749551	0.0	0.0	0.0	1006.316133	5699.683106	0.0	655.5	0.0	0.0	229.265071615
46	1262.49359395	783.021026591	0.0	0.0	0.0	942.0601164	5699.683106	0.0	655.5	0.0	0.0	229.265071615
47	1126.64569899	560.03780769	0.0	0.0	0.0	852.8406512	5699.683106	0.0	655.5	0.0	0.0	229.265071615
48	807.279323707	399.671316804	0.0	0.0	0.0	792.6456768	5699.683106	0.0	655.5	0.0	0.0	229.265071615
49	816.093611084	1251.21482491	63.5481307531	0.0	0.0	772.1696096	5699.683106	0.0	655.5	0.0	0.0	229.265071615
50	795.675677428	496.309295929	26.2814619696	0.0	0.0	767.9609684	5699.683106	0.0	655.5	0.0	0.0	229.265071615
51	678.622892668	49.0873635965	21.5321341966	0.0	0.0	782.3200244	5699.683106	0.0	655.5	0.0	0.0	229.265071615
52	621.192575126	73.9767300942	25.1718999054	0.0	0.0	806.7967708	5699.683106	0.0	655.5	0.0	0.0	229.265071615
53	559.299519854	98.8661014588	37.0728780926	0.0	0.0	853.0978408	5699.683106	0.0	655.5	0.0	0.0	229.265071615
54	617.467805837	123.755467957	63.1045156858	0.0	0.0	947.7692284	5699.683106	0.0	655.5	0.0	0.0	229.265071615
55	896.180521313	148.644834454	50.5239607611	0.0	0.0	1110.728492	5699.683106	0.0	655.5	0.0	0.0	229.265071615
56	884.87990251	173.534200952	101.647956083	0.0	0.0	1184.42477	5699.683106	0.0	655.5	0.0	0.0	229.265071615
57	896.476865371	199.348719039	158.162506569	0.0	0.0	1150.237709	5699.683106	0.0	655.5	0.0	0.0	229.265071615
58	960.198329959	213.278214863	129.572871708	0.0	0.0	1094.125779	5699.683106	0.0	655.5	0.0	0.0	229.265071615
59	1029.07950546	234.359348077	130.589217269	0.0	0.0	1035.430718	5699.683106	0.0	655.5	0.0	0.0	229.265071615
60	1117.07587332	237.443024478	106.857877758	0.0	0.0	974.6905636	5699.683106	0.0	655.5	0.0	0.0	229.265071615
61	1148.1638758	237.910248176	82.459419622	0.0	0.0	919.3283788	5699.683106	0.0	655.5	0.0	0.0	229.265071615
62	1074.92488035	239.293230319	103.924830424	0.0	0.0	876.6951836	5699.683106	0.0	655.5	0.0	0.0	229.265071615
63	1025.71535084	239.335280452	138.553096299	0.0	0.0	864.2395744	5699.683106	0.0	655.5	0.0	0.0	229.265071615
64	991.928878621	227.070658402	146.070469013	0.0	0.0	875.3792116	5699.683106	0.0	655.5	0.0	0.0	229.265071615
65	841.701063499	215.670400192	155.119890484	0.0	0.0	950.2878904	5699.683106	0.0	655.5	0.0	0.0	229.265071615
66	775.845747772	239.293230319	135.150996533	0.0	0.0	1054.147472	5699.683106	0.0	655.5	0.0	0.0	229.265071615
67	1191.91738921	1921.03483702	9.70721017298	0.0	0.0	1074.485867	5699.683106	0.0	655.5	0.0	0.0	229.265071615
68	1468.27267539	2777.75141315	74.0297080127	0.0	0.0	1065.768422	5699.683106	0.0	655.5	0.0	0.0	229.265071615
69	1612.68506935	2462.58827859	45.9877294877	0.0	0.0	1033.586342	5699.683106	0.0	655.5	0.0	0.0	229.265071615
70	1467.74402726	1796.87537482	41.758851686	0.0	0.0	958.6672992	5699.683106	0.0	655.5	0.0	0.0	229.265071615
71	1298.89987991	1285.17384774	76.1737336943	0.0	0.0	867.4672392	5699.683106	0.0	655.5	0.0	0.0	229.265071615
72	1027.50810037	917.165085993	96.3586162848	0.0	0.0	807.9691716	5699.683106	0.0	655.5	0.0	0.0	229.265071615
73	647.121359012	854.645456441	841.784879031	0.0	0.0	782.3707088	5699.683106	0.0	655.5	0.0	0.0	229.265071615
74	650.892029192	339.005322117	252.492863871	0.0	0.0	783.213126	5699.683106	0.0	655.5	0.0	0.0	229.265071615
75	472.315077251	33.5292480806	384.52507325	0.0	0.0	789.7309972	5699.683106	0.0	655.5	0.0	0.0	229.265071615
76	349.082481042	50.5299929308	530.142188972	0.0	0.0	801.797672	5699.683106	0.0	655.5	0.0	0.0	229.265071615
77	399.234319097	67.5307411053	649.075060934	0.0	0.0	834.899602	5699.683106	0.0	655.5	0.0	0.0	229.265071615
78	399.123998343	84.5314859555	741.629417444	0.0	0.0	915.0855836	5699.683106	0.0	655.5	0.0	0.0	229.265071615
79	585.627528809	101.532230806	419.466629466	0.0	0.0	1054.054964	5699.683106	0.0	655.5	0.0	0.0	229.265071615
80	744.639525377	118.532975656	783.921584511	0.0	0.0	1117.439586	5699.683106	0.0	655.5	0.0	0.0	229.265071615
81	898.32176304	136.165647643	1383.15795399	0.0	0.0	1085.050737	5699.683106	0.0	655.5	0.0	0.0	229.265071615
82	977.301775896	145.68022506	1462.26918236	0.0	0.0	1045.575878	5699.683106	0.0	655.5	0.0	0.0	229.265071615
83	877.475882476	160.079746517	1766.44151321	0.0	0.0	1013.386847	5699.683106	0.0	655.5	0.0	0.0	229.265071615
84	889.050175726	162.186059496	1520.38437181	0.0	0.0	975.784824	5699.683106	0.0	655.5	0.0	0.0	229.265071615
85	896.08630162	162.505197826	1207.9821832	0.0	0.0	945.9094168	5699.683106	0.0	655.5	0.0	0.0	229.265071615
86	911.515287474	163.449847283	1399.56664265	0.0	0.0	918.738578	5699.683106	0.0	655.5	0.0	0.0	229.265071615
87	914.092252301	163.478569733	1461.82079946	0.0	0.0	910.441748	5699.683106	0.0	655.5	0.0	0.0	229.265071615
88	850.325977392	155.101188566	1534.58546068	0.0	0.0	926.461136	5699.683106	0.0	655.5	0.0	0.0	229.265071615
89	802.729204967	147.31421331	1573.31650919	0.0	0.0	983.3738652	5699.683106	0.0	655.5	0.0	0.0	229.265071615
90	817.163724404	163.449847283	1306.07914083	0.0	0.0	1040.674669	5699.683106	0.0	655.5	0.0	0.0	229.265071615
91	894.317467571	1312.16771289	359.59313341	0.0	0.0	1033.386231	5699.683106	0.0	655.5	0.0	0.0	229.265071615
92	1163.7481545	1897.35014093	645.30931065	0.0	0.0	1003.038374	5699.683106	0.0	655.5	0.0	0.0	229.265071615
93	1184.81875493	1682.07716332	626.338143675	0.0	0.0	962.5495908	5699.683106	0.0	655.5	0.0	0.0	229.265071615
94	1101.87413919	1227.36027764	548.951518785	0.0	0.0	883.1012664	5699.683106	0.0	655.5	0.0	0.0	229.265071615
95	1107.30817036	877.841253033	711.676710045	0.0	0.0	800.7162844	5699.683106	0.0	655.5	0.0	0.0	229.265071615
96	962.984519964	626.471935872	497.829511289	0.0	0.0	743.1836808	5699.683106	0.0	655.5	0.0	0.0	229.265071615
97	907.795130561	50.0535498137	651.687315956	0.0	0.0	705.0402808	5699.683106	0.0	655.5	0.0	0.0	229.265071615
98	916.490978012	101.684715664	421.19111401	0.0	0.0	698.026754	5699.683106	0.0	655.5	0.0	0.0	229.265071615
99	852.162847072	153.315886593	543.765185502	0.0	0.0	696.9486068	5699.683106	0.0	655.5	0.0	0.0	229.265071615
100	637.575690323	204.947047366	646.205241071	0.0	0.0	705.7972632	5699.683106	0.0	655.5	0.0	0.0	229.265071615
101	557.463759142	256.578228449	693.726316963	0.0	0.0	733.8371476	5699.683106	0.0	655.5	0.0	0.0	229.265071615
102	678.774435298	308.209389222	703.481191345	0.0	0.0	803.6001412	5699.683106	0.0	655.5	0.0	0.0	229.265071615
103	981.65437526	359.840570305	341.791384392	0.0	0.0	928.264902	5699.683106	0.0	655.5	0.0	0.0	229.265071615
104	1220.07861538	491.31922894	562.900117476	0.0	0.0	998.8992916	5699.683106	0.0	655.5	0.0	0.0	229.265071615
105	1551.66831756	582.564210612	942.279121208	0.0	0.0	976.428486	5699.683106	0.0	655.5	0.0	0.0	229.265071615
106	1550.47577233	549.107702439	1021.67934446	0.0	0.0	943.9528596	5699.683106	0.0	655.5	0.0	0.0	229.265071615
107	1501.23880179	587.828346513	1174.01692503	0.0	0.0	923.4850152	5699.683106	0.0	655.5	0.0	0.0	229.265071615
108	1458.8759619	593.969838398	978.092731111	0.0	0.0	915.2471504	5699.683106	0.0	655.5	0.0	0.0	229.265071615
109	1457.76557415	562.989423779	686.583258299	0.0	0.0	910.9782628	5699.683106	0.0	655.5	0.0	0.0	229.265071615
110	1502.11594901	696.815456471	798.673606898	0.0	0.0	898.6953984	5699.683106	0.0	655.5	0.0	0.0	229.265071615
111	1423.34997299	641.474521838	890.951025948	0.0	0.0	892.847622	5699.683106	0.0	655.5	0.0	0.0	229.265071615
112	1416.95134971	498.338076808	927.265381704	0.0	0.0	896.8582872	5699.683106	0.0	655.5	0.0	0.0	229.265071615
113	1423.15172536	472.992237283	953.450203575	0.0	0.0	940.824408	5699.683106	0.0	655.5	0.0	0.0	229.265071615
114	1479.38039054	464.023709451	890.034271435	0.0	0.0	977.875824	5699.683106	0.0	655.5	0.0	0.0	229.265071615
115	1640.45158657	992.581744457	258.908489495	0.0	0.0	958.223764	5699.683106	0.0	655.5	0.0	0.0	229.265071615
116	1919.509996	1421.31636842	327.575006237	0.0	0.0	921.6863028	5699.683106	0.0	655.5	0.0	0.0	229.265071615
117	1881.7242158	1321.10273706	328.172115879	0.0	0.0	879.113246	5699.683106	0.0	655.5	0.0	0.0	229.265071615
118	1720.47948406	1018.31751997	328.477164479	0.0	0.0	812.5458536	5699.683106	0.0	655.5	0.0	0.0	229.265071615
119	1620.68135375	538.501443437	476.181286342	0.0	0.0	746.6171904	5699.683106	0.0	655.5	0.0	0.0	229.265071615
120	1442.48355265	270.894037909	336.012171048	0.0	0.0	694.3951724	5699.683106	0.0	655.5	0.0	0.0	229.265071615
121	1359.42088972	415.479093225	271.43040021	0.0	0.0	640.9132884	5699.683106	0.0	655.5	0.0	0.0	229.265071615
122	1266.37848359	125.883761883	198.418391982	0.0	0.0	624.9586504	5699.683106	0.0	655.5	0.0	0.0	229.265071615
123	1156.26230345	159.248004022	186.866290217	0.0	0.0	613.5977532	5699.683106	0.0	655.5	0.0	0.0	229.265071615
124	1071.11713055	215.460754096	173.309881914	0.0	0.0	614.6054684	5699.683106	0.0	655.5	0.0	0.0	229.265071615
125	1040.86418495	227.93820012	167.663802207	0.0	0.0	628.9528548	5699.683106	0.0	655.5	0.0	0.0	229.265071615
126	1147.88516165	173.397669885	152.856014242	0.0	0.0	662.1553216	5699.683106	0.0	655.5	0.0	0.0	229.265071615
127	1179.24297276	133.502898698	81.3563166177	0.0	0.0	719.35405	5699.683106	0.0	655.5	0.0	0.0	229.265071615
128	1520.3225083	567.952635837	176.924454045	0.0	0.0	750.5303964	5699.683106	0.0	655.5	0.0	0.0	229.265071615
129	2067.79427458	778.869113854	317.348376311	0.0	0.0	757.3096896	5699.683106	0.0	655.5	0.0	0.0	229.265071615
130	2030.6422421	757.81029831	326.352388246	0.0	0.0	764.6383728	5699.683106	0.0	655.5	0.0	0.0	229.265071615
131	1920.26296621	673.921534214	440.081913384	0.0	0.0	767.9387916	5699.683106	0.0	655.5	0.0	0.0	229.265071615
132	1866.60011177	695.848844808	307.499769892	0.0	0.0	764.709566	5699.683106	0.0	655.5	0.0	0.0	229.265071615
133	1720.71338646	650.664404415	246.386081505	0.0	0.0	756.022812	5699.683106	0.0	655.5	0.0	0.0	229.265071615
134	1671.38671028	678.042461844	333.49750605	0.0	0.0	745.3059668	5699.683106	0.0	655.5	0.0	0.0	229.265071615
135	1656.90202703	856.480565522	387.250826442	0.0	0.0	737.9265664	5699.683106	0.0	655.5	0.0	0.0	229.265071615
136	1686.87222679	773.984009371	368.897468796	0.0	0.0	738.8902384	5699.683106	0.0	655.5	0.0	0.0	229.265071615
